Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Units]
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","620","Portugal","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","624","Guinea-Bissau","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","634","Qatar","2022","0","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","642","Romania","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","643","Russian Federation","2022","0","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","646","Rwanda","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","662","Saint Lucia","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","670","Saint Vincent and the Grenadines","2019","100","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","678","Sao Tome and Principe","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","682","Saudi Arabia","2022","NaN","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","Data not provided or data not available.","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","686","Senegal","2022","88","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","688","Serbia","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","694","Sierra Leone","2019","0","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","702","Singapore","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","703","Slovakia","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","704","Viet Nam","2019","100","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","705","Slovenia","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","706","Somalia","2019","0","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","710","South Africa","2019","100","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","716","Zimbabwe","2022","0","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","722","Small island developing States (SIDS)","2022","72","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th and 12th Inquiry among Governments on Population and Development. ","","","G","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","728","South Sudan","2019","88","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","729","Sudan","2019","0","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","740","Suriname","2019","0","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","747","Northern Africa and Western Asia","2022","30","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th and 12th Inquiry among Governments on Population and Development. ","","","G","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","748","Eswatini","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","752","Sweden","2019","100","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","753","Eastern and South-Eastern Asia","2022","83","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th and 12th Inquiry among Governments on Population and Development. ","","","G","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","756","Switzerland","2019","100","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","760","Syrian Arab Republic","2019","88","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","768","Togo","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","780","Trinidad and Tobago","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","784","United Arab Emirates","2022","NaN","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","Data not provided or data not available.","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","788","Tunisia","2019","0","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","792","Türkiye","2022","38","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","795","Turkmenistan","2022","75","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","804","Ukraine","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","807","North Macedonia","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","818","Egypt","2022","NaN","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","Data not provided or data not available.","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","826","United Kingdom of Great Britain and Northern Ireland","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","834","United Republic of Tanzania","2019","100","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","854","Burkina Faso","2022","0","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","858","Uruguay","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","860","Uzbekistan","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","862","Venezuela (Bolivarian Republic of)","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","882","Samoa","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","887","Yemen","2019","0","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC9","(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)","894","Zambia","2019","100","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
