Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","740","Suriname","2018","3.4","2018","","","","","UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","740","Suriname","2018","2.4","2018","","","","","UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","740","Suriname","2018","4.4","2018","","","","","UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","748","Eswatini","2010","5.7","2010","","","","","UNICEF and ILO calculations","","","5-14","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","748","Eswatini","2010","6.5","2010","","","","","UNICEF and ILO calculations","","","5-14","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","748","Eswatini","2010","6.1","2010","","","","","UNICEF and ILO calculations","","","5-14","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","768","Togo","2017","34.5","2017","","","","","UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","768","Togo","2017","32.9","2017","","","","","UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","768","Togo","2017","31.2","2017","","","","","UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","776","Tonga","2019","25.9","2019","","","","","UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","776","Tonga","2019","18.5","2019","","","","","UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","776","Tonga","2019","32.9","2019","","","","","UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","780","Trinidad and Tobago","2011","0.7","2011","","","","","UNICEF and ILO calculations","","","5-14","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","780","Trinidad and Tobago","2011","0.8","2011","","","","","UNICEF and ILO calculations","","","5-14","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","780","Trinidad and Tobago","2011","0.7","2011","","","","","UNICEF and ILO calculations","","","5-14","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","788","Tunisia","2012","1.8","2011-2012","","","","","UNICEF and ILO calculations","","","5-14","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","788","Tunisia","2012","1.1","2011-2012","","","","","UNICEF and ILO calculations","","","5-14","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","788","Tunisia","2012","2.4","2011-2012","","","","","UNICEF and ILO calculations","","","5-14","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","795","Turkmenistan","2016","0.4","2015-2016","","","","","UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","795","Turkmenistan","2016","0.3","2015-2016","","","","","UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","795","Turkmenistan","2016","0.1","2015-2016","","","","","UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","800","Uganda","2017","13.2","2016-2017","","","","","UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","800","Uganda","2017","11.8","2016-2017","","","","","UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","800","Uganda","2017","14.7","2016-2017","","","","","UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","804","Ukraine","2012","2.2","2012","","","","","UNICEF and ILO calculations","","","5-14","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","804","Ukraine","2012","2.1","2012","","","","","UNICEF and ILO calculations","","","5-14","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","804","Ukraine","2012","2.2","2012","","","","","UNICEF and ILO calculations","","","5-14","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","807","North Macedonia","2019","2.4","2018-2019","","","","","UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","807","North Macedonia","2019","1.6","2018-2019","","","","","UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","807","North Macedonia","2019","3.4","2018-2019","","","","","UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","818","Egypt","2014","1.4","2014","","","","","UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","818","Egypt","2014","5.6","2014","","","","","UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","818","Egypt","2014","3.6","2014","","","","","UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","834","United Republic of Tanzania","2014","22.8","2014","","","","","UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","834","United Republic of Tanzania","2014","21.3","2014","","","","","UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","834","United Republic of Tanzania","2014","24.2","2014","","","","","UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","854","Burkina Faso","2010","30.1","2010","","","","","UNICEF and ILO calculations","","","5-14","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","854","Burkina Faso","2010","40.1","2010","","","","","UNICEF and ILO calculations","","","5-14","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","854","Burkina Faso","2010","35.1","2010","","","","","UNICEF and ILO calculations","","","5-14","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","858","Uruguay","2010","3.7","2010","","","","","UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","858","Uruguay","2010","2.3","2010","","","","","UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","858","Uruguay","2010","5.1","2010","","","","","UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","894","Zambia","2012","20.2","2012","","","","","UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","894","Zambia","2012","20.1","2012","","","","","UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","894","Zambia","2012","20.2","2012","","","","","UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
