Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Type of skill],[Units]
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","608","Philippines","2013","94.1","2013","","","","","National Assessment (NA): Functional Literacy, Education and Mass Media Survey (FLEMMS); Proficient = Level 4, Level 3, Level 2, Level 1; Not Proficient = Level 0, Undetermined Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","608","Philippines","2013","95.2","2013","","","","","National Assessment (NA): Functional Literacy, Education and Mass Media Survey (FLEMMS); Proficient = Level 4, Level 3, Level 2, Level 1; Not Proficient = Level 0, Undetermined Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","608","Philippines","2013","92.8","2013","","","","","National Assessment (NA): Functional Literacy, Education and Mass Media Survey (FLEMMS); Proficient = Level 4, Level 3, Level 2, Level 1; Not Proficient = Level 0, Undetermined Data extracted on 21 February 2024.","","","16-65","C","G","MALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","616","Poland","2012","78.65353","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","MALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","616","Poland","2012","83.75488","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","616","Poland","2012","76.52266","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","616","Poland","2012","81.23129","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","616","Poland","2012","76.15065","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","MALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","616","Poland","2012","76.88686","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","643","Russian Federation","2012","89.03955","2012","","","","","The sample excludes the population of the Moscow municipal area. Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","643","Russian Federation","2012","83.96058","2012","","","","","The sample excludes the population of the Moscow municipal area. Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","MALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","643","Russian Federation","2012","87.56813","2012","","","","","The sample excludes the population of the Moscow municipal area. Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","643","Russian Federation","2012","84.6785","2012","","","","","The sample excludes the population of the Moscow municipal area. Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","MALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","643","Russian Federation","2012","85.84507","2012","","","","","The sample excludes the population of the Moscow municipal area. Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","643","Russian Federation","2012","86.9565","2012","","","","","The sample excludes the population of the Moscow municipal area. Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","702","Singapore","2015","71.91429","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","702","Singapore","2015","71.96958","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","702","Singapore","2015","75.3241","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","MALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","702","Singapore","2015","69.22991","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","702","Singapore","2015","74.64986","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","MALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","702","Singapore","2015","73.631","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","703","Slovakia","2012","86.22598","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","703","Slovakia","2012","86.15921","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","MALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","703","Slovakia","2012","88.07757","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","MALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","703","Slovakia","2012","88.60549","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","703","Slovakia","2012","86.1926","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","703","Slovakia","2012","88.34161","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","705","Slovenia","2015","74.94648","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","MALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","705","Slovenia","2015","73.16682","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","705","Slovenia","2015","74.07999","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","705","Slovenia","2015","75.69128","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","705","Slovenia","2015","74.23351","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","MALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","705","Slovenia","2015","74.94328","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","724","Spain","2012","69.12069","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","724","Spain","2012","72.29756","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","724","Spain","2012","72.67068","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","MALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","724","Spain","2012","73.48657","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","MALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","724","Spain","2012","65.53658","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","724","Spain","2012","71.09713","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","752","Sweden","2012","87.50816","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","MALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","752","Sweden","2012","83.01901","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","752","Sweden","2012","87.42948","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","MALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","752","Sweden","2012","86.01511","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","752","Sweden","2012","86.73268","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","752","Sweden","2012","85.29655","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","792","Türkiye","2015","39.38448","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","792","Türkiye","2015","53.34858","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","792","Türkiye","2015","57.8292","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","MALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","792","Türkiye","2015","48.77636","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","792","Türkiye","2015","57.74121","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","MALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","792","Türkiye","2015","48.79158","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","826","United Kingdom of Great Britain and Northern Ireland","2012","72.52913","2012","","","","","England country only. Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","826","United Kingdom of Great Britain and Northern Ireland","2012","75.54326","2012","","","","","England country only. Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","826","United Kingdom of Great Britain and Northern Ireland","2012","83.65742","2012","","","","","England country only. Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","826","United Kingdom of Great Britain and Northern Ireland","2012","83.1486","2012","","","","","England country only. Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","MALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","826","United Kingdom of Great Britain and Northern Ireland","2012","78.57686","2012","","","","","England country only. Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","MALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","826","United Kingdom of Great Britain and Northern Ireland","2012","83.40382","2012","","","","","England country only. Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","840","United States of America","2014","82.80381","2014","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","840","United States of America","2014","69.06145","2014","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","840","United States of America","2014","72.44002","2014","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","840","United States of America","2014","82.39442","2014","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","840","United States of America","2014","75.96935","2014","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","MALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","840","United States of America","2014","81.96676","2014","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","MALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","840","United States of America","2017","70.81973","2017","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","840","United States of America","2017","69.70665","2017","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","840","United States of America","2017","71.97634","2017","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","MALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","840","United States of America","2017","80.53509","2017","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","MALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","840","United States of America","2017","82.31977","2017","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","840","United States of America","2017","81.44454","2017","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","LITE","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
