Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Sex],[Units]
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","398","Kazakhstan","2018","87.92729","2018","","","","","Committee on Statistics, Ministry of National Economy of the Republic of Kazakhstan","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","398","Kazakhstan","2019","88.12096","2019","","","","","Committee on Statistics, Ministry of National Economy of the Republic of Kazakhstan","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","398","Kazakhstan","2019","88.59599","2019","","","","","Committee on Statistics, Ministry of National Economy of the Republic of Kazakhstan","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","398","Kazakhstan","2019","87.6821","2019","","","","","Committee on Statistics, Ministry of National Economy of the Republic of Kazakhstan","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","398","Kazakhstan","2020","90.138","2020","","","","","Committee on Statistics, Ministry of National Economy of the Republic of Kazakhstan","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","398","Kazakhstan","2020","90.52256","2020","","","","","Committee on Statistics, Ministry of National Economy of the Republic of Kazakhstan","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","398","Kazakhstan","2020","90.93822","2020","","","","","Committee on Statistics, Ministry of National Economy of the Republic of Kazakhstan","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","404","Kenya","2015","44.8235","2015","","","","","KENYA NATIONAL BUREAU OF STATISTICS","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","404","Kenya","2015","43.71383","2015","","","","","KENYA NATIONAL BUREAU OF STATISTICS","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","404","Kenya","2015","45.9679","2015","","","","","KENYA NATIONAL BUREAU OF STATISTICS","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","404","Kenya","2016","44.8","2016","","","","","KENYA NATIONAL BUREAU OF STATISTICS","","Definition as per ITU","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","404","Kenya","2019","47.04423","2019","","","","","KENYA NATIONAL BUREAU OF STATISTICS","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","404","Kenya","2019","47.32206","2019","","","","","KENYA NATIONAL BUREAU OF STATISTICS","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","404","Kenya","2019","47.60751","2019","","","","","KENYA NATIONAL BUREAU OF STATISTICS","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","410","Republic of Korea","2014","84.67433","2014","","","","","Ministry of Science, ICT and Future Planning","","reference period does not exist","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","410","Republic of Korea","2014","87.72014","2014","","","","","Ministry of Science, ICT and Future Planning","","reference period does not exist","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","410","Republic of Korea","2014","81.58382","2014","","","","","Ministry of Science, ICT and Future Planning","","reference period does not exist","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","410","Republic of Korea","2015","94.52632","2015","","","","","Ministry of Science and ICT","","reference period does not exist.","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","410","Republic of Korea","2015","95.74328","2015","","","","","Ministry of Science and ICT","","reference period does not exist.","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","410","Republic of Korea","2015","96.9399","2015","","","","","Ministry of Science and ICT","","reference period does not exist.","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","410","Republic of Korea","2016","92.41017","2016","","","","","Ministry of Science and ICT","","reference period does not exist","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","410","Republic of Korea","2016","87.63666","2016","","","","","Ministry of Science and ICT","","reference period does not exist","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","410","Republic of Korea","2016","90.04271","2016","","","","","Ministry of Science and ICT","","reference period does not exist","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","410","Republic of Korea","2017","94.35176","2017","","","","","Ministry of Science and ICT","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","410","Republic of Korea","2017","93.05085","2017","","","","","Ministry of Science and ICT","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","410","Republic of Korea","2017","95.615","2017","","","","","Ministry of Science and ICT","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","410","Republic of Korea","2018","97.15697","2018","","","","","Ministriy of Sceience and ICT(MSIT)","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","410","Republic of Korea","2018","94.79212","2018","","","","","Ministriy of Sceience and ICT(MSIT)","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","410","Republic of Korea","2018","95.99558","2018","","","","","Ministriy of Sceience and ICT(MSIT)","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","410","Republic of Korea","2019","96.14358","2019","","","","","Ministriy of Sceience and ICT(MSIT)","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","410","Republic of Korea","2019","95.31023","2019","","","","","Ministriy of Sceience and ICT(MSIT)","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","410","Republic of Korea","2019","96.94926","2019","","","","","Ministriy of Sceience and ICT(MSIT)","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","410","Republic of Korea","2020","95.42753","2020","","","","","Ministry of Science and ICT","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","410","Republic of Korea","2020","96.99189","2020","","","","","Ministry of Science and ICT","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","410","Republic of Korea","2020","96.22352","2020","","","","","Ministry of Science and ICT","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","414","Kuwait","2017","99.88719","2017","","","","","Communication and Information Technology Regulatory Authority","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","414","Kuwait","2017","99.59034","2017","","","","","Communication and Information Technology Regulatory Authority","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","414","Kuwait","2017","99.69999","2017","","","","","Communication and Information Technology Regulatory Authority","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","414","Kuwait","2018","99.13875","2018","","","","","Communication and Information Technology Regulatory Authority","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","414","Kuwait","2018","99.21771","2018","","","","","Communication and Information Technology Regulatory Authority","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","414","Kuwait","2018","99.38645","2018","","","","","Communication and Information Technology Regulatory Authority","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","414","Kuwait","2019","99.21769","2019","","","","","Communication and Information Technology Regulatory Authority","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","414","Kuwait","2019","99.2177","2019","","","","","Communication and Information Technology Regulatory Authority","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","414","Kuwait","2019","99.21771","2019","","","","","Communication and Information Technology Regulatory Authority","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","414","Kuwait","2020","99.2","2020","","","","","Communication and Information Technology Regulatory Authority","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","414","Kuwait","2020","99.7513","2020","","","","","Communication and Information Technology Regulatory Authority","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","414","Kuwait","2020","98.8727","2020","","","","","Communication and Information Technology Regulatory Authority","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","419","Latin America and the Caribbean","2019","77.6","2019","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","N","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","419","Latin America and the Caribbean","2020","80.4","2020","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","N","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","419","Latin America and the Caribbean","2020","80.8","2020","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","N","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","419","Latin America and the Caribbean","2020","80.0","2020","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","N","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","426","Lesotho","2016","78.65324","2016","","","","","LCA","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","426","Lesotho","2019","82.79012","2019","","","","","Bureau of Statistics","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","426","Lesotho","2019","80.02663","2019","","","","","Bureau of Statistics","","  ","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","426","Lesotho","2019","81.68812","2019","","","","","Bureau of Statistics","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","432","Landlocked developing countries (LLDCs)","2019","51.9","2019","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","N","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","432","Landlocked developing countries (LLDCs)","2020","53.8","2020","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","N","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","432","Landlocked developing countries (LLDCs)","2020","60.1","2020","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","N","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","432","Landlocked developing countries (LLDCs)","2020","47.7","2020","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","N","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","440","Lithuania","2014","96.70808","2014","","","","","Statistics Lithuania","","individuals who used a mobile phone","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","440","Lithuania","2014","96.98561","2014","","","","","Statistics Lithuania","","Female who used a mobile phone","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","440","Lithuania","2014","96.39515","2014","","","","","Statistics Lithuania","","Male who used a mobile phone","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","440","Lithuania","2015","95.50155","2015","","","","","Statistics Lithuania","","Male who used a mobile phone","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","440","Lithuania","2015","95.70312","2015","","","","","Statistics Lithuania","","individuals who used a mobile phone","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","440","Lithuania","2015","95.88235","2015","","","","","Statistics Lithuania","","Female who used a mobile phone","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","440","Lithuania","2016","95.58825","2016","","","","","Statistics Lithuania","","Estimated based on 2015 figures.","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","440","Lithuania","2016","95.54746","2016","","","","","Statistics Lithuania","","Estimated based on 2015 figures.","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","440","Lithuania","2016","95.50152","2016","","","","","Statistics Lithuania","","Estimated based on 2015 figures.","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","440","Lithuania","2017","95.70313","2017","","","","","Statistics Lithuania","","Estimated based on 2015 figures","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","440","Lithuania","2017","95.5015","2017","","","","","Statistics Lithuania","","Estimated based on 2015 figures","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","440","Lithuania","2017","95.88237","2017","","","","","Statistics Lithuania","","Estimated based on 2015 figures","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","440","Lithuania","2018","95.88237","2018","","","","","Statistics Lithuania","","Estimated based on 2015 figures","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","440","Lithuania","2018","95.50158","2018","","","","","Statistics Lithuania","","Estimated based on 2015 figures.","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","440","Lithuania","2018","95.70213","2018","","","","","Statistics Lithuania","","Estimated based on 2015 figures","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","440","Lithuania","2019","95.70315","2019","","","","","Statistics Lithuania","","Estimated based on 2015 figures","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","440","Lithuania","2019","95.88447","2019","","","","","Statistics Lithuania","","Estimated based on 2015 figures","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","440","Lithuania","2019","95.50362","2019","","","","","Statistics Lithuania","","Estimated based on 2015 figures","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","446","China, Macao Special Administrative Region","2014","92.75362","2014","","","","","Statistics and Census Service","","Individuals USING mobile phone in the last 3 months prior to the date of interview.","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","446","China, Macao Special Administrative Region","2014","92.25025","2014","","","","","Statistics and Census Service","","Individuals USING mobile phone in the last 3 months prior to the date of interview.","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","446","China, Macao Special Administrative Region","2014","91.76201","2014","","","","","Statistics and Census Service","","Individuals USING mobile phone in the last 3 months prior to the date of interview.","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","446","China, Macao Special Administrative Region","2015","92.59509","2015","","","","","Statistics and Census Service","","Individuals aged 3 and above USING mobile phone in the last 3 months prior to the date of interview.","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","446","China, Macao Special Administrative Region","2015","92.22021","2015","","","","","Statistics and Census Service","","Individuals aged 3 and above USING mobile phone in the last 3 months prior to the date of interview.","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","446","China, Macao Special Administrative Region","2015","91.82817","2015","","","","","Statistics and Census Service","","Individuals aged 3 and above USING mobile phone in the last 3 months prior to the date of interview.","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","446","China, Macao Special Administrative Region","2016","91.60113","2016","","","","","Statistics and Census Service","","Individuals aged 3 and above USING mobile phone in the last 3 months prior to the date of interview.","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","446","China, Macao Special Administrative Region","2016","91.68708","2016","","","","","Statistics and Census Service","","Individuals aged 3 and above USING mobile phone in the last 3 months prior to the date of interview.","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","446","China, Macao Special Administrative Region","2016","91.7771","2016","","","","","Statistics and Census Service","","Individuals aged 3 and above USING mobile phone in the last 3 months prior to the date of interview.","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","446","China, Macao Special Administrative Region","2018","88.68687","2018","","","","","Statistics and Census Service","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","446","China, Macao Special Administrative Region","2018","89.52971","2018","","","","","Statistics and Census Service","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","446","China, Macao Special Administrative Region","2018","90.25564","2018","","","","","Statistics and Census Service","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","446","China, Macao Special Administrative Region","2019","92.41865","2019","","","","","Permanent Mission of the People's Republic of China to the United Nations at Geneva","","Data refer to individuals aged 3 and above who have used mobile phones in the last 3 months prior to the date of interview.","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","446","China, Macao Special Administrative Region","2019","92.7111","2019","","","","","Permanent Mission of the People's Republic of China to the United Nations at Geneva","","Data refer to individuals aged 3 and above who have used mobile phones in the last 3 months prior to the date of interview.","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","446","China, Macao Special Administrative Region","2019","92.96556","2019","","","","","Permanent Mission of the People's Republic of China to the United Nations at Geneva","","Data refer to individuals aged 3 and above who have used mobile phones in the last 3 months prior to the date of interview.","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","458","Malaysia","2015","94.51401","2015","","","","","Department of Statistics","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","458","Malaysia","2015","96.43333","2015","","","","","Department of Statistics","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","458","Malaysia","2015","92.46508","2015","","","","","Department of Statistics","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","458","Malaysia","2017","94.4496","2017","","","","","Department of Statistics","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","458","Malaysia","2017","96.5639","2017","","","","","Department of Statistics","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","458","Malaysia","2017","95.543","2017","","","","","Department of Statistics","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","458","Malaysia","2018","96.71529","2018","","","","","Department of Statistics","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","458","Malaysia","2018","95.14757","2018","","","","","Department of Statistics","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","458","Malaysia","2018","95.95747","2018","","","","","Department of Statistics","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","458","Malaysia","2019","94.45455","2019","","","","","Department of Statistics","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","458","Malaysia","2019","96.78239","2019","","","","","Department of Statistics","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","458","Malaysia","2019","95.66908","2019","","","","","Department of Statistics","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","458","Malaysia","2020","94.99208","2020","","","","","Department of Statistics","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","458","Malaysia","2020","97.66167","2020","","","","","Department of Statistics","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","458","Malaysia","2020","96.38564","2020","","","","","Department of Statistics","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","462","Maldives","2019","92.56396","2019","","","","","National Bureau of Statistics, Ministry of Finance & Treasury","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","462","Maldives","2019","93.18793","2019","","","","","National Bureau of Statistics, Ministry of Finance & Treasury","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","462","Maldives","2019","93.94364","2019","","","","","National Bureau of Statistics, Ministry of Finance & Treasury","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","480","Mauritius","2017","72.79591","2017","","","","","Statistics Mauritius","","Estimated","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","480","Mauritius","2017","75.71206","2017","","","","","Statistics Mauritius","","Estimated","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","480","Mauritius","2017","78.73174","2017","","","","","Statistics Mauritius","","Estimated","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","480","Mauritius","2018","79.24849","2018","","","","","Statistics Mauritius","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","480","Mauritius","2018","74.62534","2018","","","","","Statistics Mauritius","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","480","Mauritius","2018","76.8961","2018","","","","","Statistics Mauritius","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","480","Mauritius","2019","76.07444","2019","","","","","Statistics Mauritius","","Revised Estimates","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","480","Mauritius","2019","80.28903","2019","","","","","Statistics Mauritius","","Revised Estimates","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","480","Mauritius","2019","78.14051","2019","","","","","Statistics Mauritius","","Revised Estimates","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","480","Mauritius","2020","82.87828","2020","","","","","Statistics Mauritius","","","C","G","BOTHSEX","PERCENT"
