Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Units]
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","496","Mongolia","2008","1.11298","2008","","","","","Labour Force Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","496","Mongolia","2010","1.15315","2010","","","","","Labour Force Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","496","Mongolia","2011","1.07637","2011","","","","","Labour Force Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","516","Namibia","2012","0.93055","2012","","","","","Labour Force Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","516","Namibia","2013","1.0942","2013","","","","","Labour Force Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","516","Namibia","2014","1.02259","2014","","","","","Labour Force Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","516","Namibia","2016","1.17288","2016","","","","","Labour Force Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","516","Namibia","2018","1.0283","2018","","","","","Labour Force Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","524","Nepal","2008","0.31273","2008","","","","","Nepal Labour Force Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","528","Netherlands","2007","0.87579","2007","","","","","Adult Education Survey (AES). Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","528","Netherlands","2011","0.88854","2011","","","","","Adult Education Survey (AES). Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","528","Netherlands","2016","0.98145","2016","","","","","Adult Education Survey (AES). Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","548","Vanuatu","2009","0.94224","2009","","","","","National Population and Housing Census. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","554","New Zealand","2015","0.98789","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC). Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","558","Nicaragua","2012","1.17391","2012","","","","","Continous Household Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","558","Nicaragua","2014","1.12174","2014","","","","","National Household Survey on Measuring Living Conditions. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","578","Norway","2007","1.04651","2007","","","","","Adult Education Survey (AES). Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","578","Norway","2011","1.02791","2011","","","","","Adult Education Survey (AES). Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","578","Norway","2012","1.04307","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC). Data extracted on 13 April 2021.","","Participation in education and training of adults population aged 16-65. Reference period for the participation in education and training: the twelve months prior to the interview.","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","578","Norway","2016","1.01325","2016","","","","","Adult Education Survey (AES). Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","585","Palau","2000","1.38675","2000","","","","","Population census. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","591","Panama","2010","1.30494","2010","","","","","Labour Market Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","591","Panama","2011","1.32041","2011","","","","","Labour Market Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","591","Panama","2012","1.2861","2012","","","","","Labour Market Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","591","Panama","2017","1.3016","2017","","","","","Labour Market Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","600","Paraguay","2003","0.99059","2003","","","","","Continous Household Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","600","Paraguay","2004","1.01317","2004","","","","","Continous Household Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","600","Paraguay","2005","1.06821","2005","","","","","Continous Household Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","600","Paraguay","2006","0.99668","2006","","","","","Continous Household Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","600","Paraguay","2007","0.96723","2007","","","","","Continous Household Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","600","Paraguay","2008","1.24485","2008","","","","","Continous Household Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","604","Peru","2005","0.90472","2005","","","","","National Household Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","604","Peru","2006","0.85742","2006","","","","","National Household Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","604","Peru","2007","0.88139","2007","","","","","National Household Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","604","Peru","2008","0.87282","2008","","","","","National Household Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","604","Peru","2009","0.8788","2009","","","","","National Household Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","604","Peru","2010","0.79044","2010","","","","","National Household Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","604","Peru","2011","0.73022","2011","","","","","National Household Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","604","Peru","2012","0.67917","2012","","","","","National Household Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","604","Peru","2013","0.7933","2013","","","","","National Household Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","604","Peru","2014","0.8323","2014","","","","","National Household Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","604","Peru","2015","0.89591","2015","","","","","National Household Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","604","Peru","2016","0.80057","2016","","","","","National Household Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","604","Peru","2017","0.68179","2017","","","","","Programme for the International Assessment of Adult Competencies (PIAAC). Data extracted on 13 April 2021.","","Participation in education and training of adults population aged 16-65. Reference period for the participation in education and training: the twelve months prior to the interview.","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","616","Poland","2007","1.04911","2007","","","","","Adult Education Survey (AES). Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","616","Poland","2011","1.07937","2011","","","","","Adult Education Survey (AES). Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","616","Poland","2016","1.01946","2016","","","","","Adult Education Survey (AES). Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","620","Portugal","2007","0.95926","2007","","","","","Adult Education Survey (AES). Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","620","Portugal","2011","1.03761","2011","","","","","Adult Education Survey (AES). Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","620","Portugal","2016","0.93908","2016","","","","","Adult Education Survey (AES). Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","626","Timor-Leste","2010","0.58376","2010","","","","","Labour Force Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","626","Timor-Leste","2013","0.68867","2013","","","","","Labour Force Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","642","Romania","2007","1.12658","2007","","","","","Adult Education Survey (AES). Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","642","Romania","2011","1","2011","","","","","Adult Education Survey (AES). Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","642","Romania","2016","1.14667","2016","","","","","Adult Education Survey (AES). Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","643","Russian Federation","2012","1.287","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC). Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","646","Rwanda","2017","0.5071","2017","","","","","Labour Force Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","686","Senegal","2015","0.56702","2015","","","","","National Employment Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","688","Serbia","2011","0.95833","2011","","","","","Adult Education Survey (AES). Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","688","Serbia","2016","1.15888","2016","","","","","Adult Education Survey (AES). Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","702","Singapore","2015","0.87652","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC). Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","703","Slovakia","2007","0.94481","2007","","","","","Adult Education Survey (AES). Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","703","Slovakia","2011","1.01193","2011","","","","","Adult Education Survey (AES). Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","703","Slovakia","2016","0.96795","2016","","","","","Adult Education Survey (AES). Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","704","Viet Nam","2012","0.65327","2012","","","","","LFS - Labour force survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","704","Viet Nam","2013","0.70993","2013","","","","","LFS - Labour force survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","704","Viet Nam","2014","0.78136","2014","","","","","LFS - Labour force survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","704","Viet Nam","2015","0.64768","2015","","","","","LFS - Labour force survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","705","Slovenia","2007","1.11601","2007","","","","","Adult Education Survey (AES). Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","705","Slovenia","2011","1.08971","2011","","","","","Adult Education Survey (AES). Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","705","Slovenia","2016","1.08696","2016","","","","","Adult Education Survey (AES). Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","710","South Africa","2000","0.93184","2000","","","","","Quarterly Labour Force Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","710","South Africa","2001","0.95579","2001","","","","","Quarterly Labour Force Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","710","South Africa","2002","0.91602","2002","","","","","Quarterly Labour Force Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","710","South Africa","2003","0.95185","2003","","","","","Quarterly Labour Force Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","710","South Africa","2004","1.00416","2004","","","","","Quarterly Labour Force Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","710","South Africa","2014","1.21541","2014","","","","","Quarterly Labour Force Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","710","South Africa","2015","1.22562","2015","","","","","Quarterly Labour Force Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","710","South Africa","2016","1.23862","2016","","","","","Quarterly Labour Force Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","710","South Africa","2017","1.28408","2017","","","","","Quarterly Labour Force Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","710","South Africa","2018","1.15006","2018","","","","","Quarterly Labour Force Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","724","Spain","2007","1.00645","2007","","","","","Adult Education Survey (AES). Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","724","Spain","2011","0.9433","2011","","","","","Adult Education Survey (AES). Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","724","Spain","2016","0.975","2016","","","","","Adult Education Survey (AES). Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","729","Sudan","2011","0.59193","2011","","","","","LFS - Household. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","748","Eswatini","2016","0.96056","2016","","","","","Labour Force Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","752","Sweden","2007","1.06965","2007","","","","","Adult Education Survey (AES). Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","752","Sweden","2011","1.06989","2011","","","","","Adult Education Survey (AES). Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","752","Sweden","2016","1.12757","2016","","","","","Adult Education Survey (AES). Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","756","Switzerland","2007","0.91033","2007","","","","","Adult Education Survey (AES). Data extracted on 13 April 2021.","","Participation in education and training (formal, non-formal and informal learning) of adults population aged 25-64. Reference period for the participation in education and training: the twelve months prior to the interview.","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","756","Switzerland","2011","1.01515","2011","","","","","Adult Education Survey (AES). Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","756","Switzerland","2016","0.96165","2016","","","","","Adult Education Survey (AES). Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","764","Thailand","2013","1.16854","2013","","","","","Labour Force Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","764","Thailand","2016","1.18002","2016","","","","","Labour Force Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","788","Tunisia","2010","1.12893","2010","","","","","National Population and Employment Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","792","Turkey","2007","0.59322","2007","","","","","Adult Education Survey (AES). Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","792","Turkey","2011","0.73301","2011","","","","","Adult Education Survey (AES). Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","792","Turkey","2015","0.55472","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC). Data extracted on 13 April 2021.","","Participation in education and training of adults population aged 16-65. Reference period for the participation in education and training: the twelve months prior to the interview.","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","792","Turkey","2016","0.68548","2016","","","","","Adult Education Survey (AES). Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","807","North Macedonia","2016","0.88148","2016","","","","","Adult Education Survey (AES). Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","818","Egypt","2008","0.43709","2008","","","","","Labour force sample survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","818","Egypt","2009","0.32709","2009","","","","","Labour force sample survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","818","Egypt","2011","0.45464","2011","","","","","Labour force sample survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
