Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","788","Tunisia","2012","3","2011-12","","","","","MICS 2011-12, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","788","Tunisia","2012","1.4","2011-12","","","","","MICS 2011-12, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","788","Tunisia","2012","2.3","2011-12","","","","","MICS 2011-12, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","792","Türkiye","2019","3.8","2019","","","","","CLFS 2019, UNICEF and ILO calculations","","These estimates differ from published national estimates of child labour from the same source due to different treatment of economic activities and different hourly thresholds according to the national legislation.","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","792","Türkiye","2019","3.6","2019","","","","","CLFS 2019, UNICEF and ILO calculations","","These estimates differ from published national estimates of child labour from the same source due to different treatment of economic activities and different hourly thresholds according to the national legislation.","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","792","Türkiye","2019","4.1","2019","","","","","CLFS 2019, UNICEF and ILO calculations","","These estimates differ from published national estimates of child labour from the same source due to different treatment of economic activities and different hourly thresholds according to the national legislation.","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","795","Turkmenistan","2016","0.1","2015-16","","","","","MICS 2015-16, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","795","Turkmenistan","2016","0.3","2015-16","","","","","MICS 2015-16, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","795","Turkmenistan","2016","0.4","2015-16","","","","","MICS 2015-16, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","796","Turks and Caicos Islands","2020","8.7","2019-20","","","","","MICS 2019-20, UNICEF and ILO calculations","","","5-17","C","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","796","Turks and Caicos Islands","2020","2.9","2019-20","","","","","MICS 2019-20, UNICEF and ILO calculations","","","5-17","C","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","796","Turks and Caicos Islands","2020","6.1","2019-20","","","","","MICS 2019-20, UNICEF and ILO calculations","","","5-17","C","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","798","Tuvalu","2020","3.4","2019-20","","","","","MICS 2019-20, UNICEF and ILO calculations","","","5-17","C","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","798","Tuvalu","2020","4.8","2019-20","","","","","MICS 2019-20, UNICEF and ILO calculations","","","5-17","C","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","798","Tuvalu","2020","4","2019-20","","","","","MICS 2019-20, UNICEF and ILO calculations","","","5-17","C","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","800","Uganda","2017","17.2","2016-17","","","","","National LFS 2016-17, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","800","Uganda","2017","19","2016-17","","","","","National LFS 2016-17, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","800","Uganda","2017","18.1","2016-17","","","","","National LFS 2016-17, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","804","Ukraine","2012","3.4","2012","","","","","MICS 2012, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","804","Ukraine","2012","3.2","2012","","","","","MICS 2012, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","804","Ukraine","2012","3.1","2012","","","","","MICS 2012, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","807","North Macedonia","2019","3.7","2018-19","","","","","MICS 2018-19, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","807","North Macedonia","2019","2.1","2018-19","","","","","MICS 2018-19, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","807","North Macedonia","2019","2.9","2018-19","","","","","MICS 2018-19, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","834","United Republic of Tanzania","2014","25.6","2014","","","","","Integrated LFS-CLS 2014, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","834","United Republic of Tanzania","2014","24.8","2014","","","","","Integrated LFS-CLS 2014, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","834","United Republic of Tanzania","2014","23.9","2014","","","","","Integrated LFS-CLS 2014, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","858","Uruguay","2010","3","2010","","","","","CLS (Encuesta Nacional de Trabajo Infantil) 2010, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","858","Uruguay","2010","5.3","2010","","","","","CLS (Encuesta Nacional de Trabajo Infantil) 2010, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","858","Uruguay","2010","4.2","2010","","","","","CLS (Encuesta Nacional de Trabajo Infantil) 2010, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","882","Samoa","2020","16","2019-20","","","","","MICS 2019-20, UNICEF and ILO calculations","","","5-17","C","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","882","Samoa","2020","13.9","2019-20","","","","","MICS 2019-20, UNICEF and ILO calculations","","","5-17","C","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","882","Samoa","2020","11.4","2019-20","","","","","MICS 2019-20, UNICEF and ILO calculations","","","5-17","C","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","894","Zambia","2012","23","2012","","","","","Labour Force and CLS 2012, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","894","Zambia","2012","23","2012","","","","","Labour Force and CLS 2012, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","894","Zambia","2012","22.9","2012","","","","","Labour Force and CLS 2012, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
