Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Sex],[Units]
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","616","Poland","2017","26.9253","2017","","","","","Compiled by UNECE Statistical Division and UN Women","","Data based on censuses/surveys.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","616","Poland","2018","29.79789","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Data based on censuses/surveys.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","616","Poland","2019","30.00236","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Data based on censuses/surveys.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","626","Timor-Leste","2018","3.94933","2018","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data based on 2016 election results  provided by the Ministry of State Administration.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","634","Qatar","2018","N","2018","","","","","Compiled by ESCWA Statistics Division and UN Women","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","642","Romania","2018","12.50509","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2016). ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","646","Rwanda","2019","43.62416","2019","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on most recent election results (2016).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","659","Saint Kitts and Nevis","2018","N","2018","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","662","Saint Lucia","2018","N","2018","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","670","Saint Vincent and the Grenadines","2018","N","2018","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","674","San Marino","2018","N","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","682","Saudi Arabia","2018","1.20406","2018","","","","","Compiled by ESCWA Statistics Division and UN Women","","Administrative data. ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","686","Senegal","2018","47.55638","2018","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Data based on most recent election results (2014) obtained by NSO from Local Government Associations.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","688","Serbia","2018","31.2098","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (up to 2016). ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","688","Serbia","2020","37.2368","2020","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (up to 2020). ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","690","Seychelles","2019","N","2019","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","694","Sierra Leone","2018","18.19961","2018","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on most recent election results (2018). ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","702","Singapore","2018","N","2018","","","","","Compiled by UN Women","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","703","Slovakia","2018","25.91262","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2018). ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","703","Slovakia","2019","25.91262","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2018). ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","703","Slovakia","2020","25.91262","2020","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2018). ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","704","Viet Nam","2018","26.79252","2018","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data based on most recent election results (2016).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","705","Slovenia","2018","33.64845","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data collected by Ministry of Public Administration, reflecting 2018 local elections results. ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","706","Somalia","2018","N","2018","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","710","South Africa","2018","40.72641","2018","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Data based on most recent election results (2016). ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","716","Zimbabwe","2018","11.98428","2018","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on most recent election results (2018). Data cover only election results for contested seats (98% of all positions).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","722","Small island developing States (SIDS)","2019","29.79279","2019","","","","","UN Women","","Weighted average by number of councillors, based on data for 19 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","722","Small island developing States (SIDS)","2020","30.07836","2020","","","","","UN Women","","Weighted average by number of councillors, based on data for 19 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","724","Spain","2018","33.78464","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results at the level of municipalities (2015) and provinces (2017). ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","724","Spain","2019","38.49112","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results at the level of municipalities (2019) and provinces (2017). Data exclude 13 municipal councillors with no information by sex. ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","724","Spain","2020","38.49411","2020","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results at the level of municipalities (2019) and provinces (2020). Data exclude 13 municipal councillors with no information by sex. ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","728","South Sudan","2020","N","2020","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","729","Sudan","2019","N","2019","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","740","Suriname","2017","35.59322","2017","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","740","Suriname","2020","33.05085","2020","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data based on most recent election results at the district council level (2020)","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","747","Northern Africa and Western Asia","2019","17.58566","2019","","","","","UN Women","","Weighted average by number of councillors, based on data for 17 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","747","Northern Africa and Western Asia","2020","17.5709","2020","","","","","UN Women","","Weighted average by number of councillors, based on data for 16 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","748","Eswatini","2019","14.2132","2019","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on most recent local election results (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","752","Sweden","2018","43.84305","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2018). ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","752","Sweden","2019","43.84696","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2018). ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","752","Sweden","2020","43.84696","2020","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2018). ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","753","Eastern and South-Eastern Asia","2019","25.38845","2019","","","","","UN Women","","Weighted average by number of councillors, based on data for 11 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","753","Eastern and South-Eastern Asia","2020","25.62896","2020","","","","","UN Women","","Weighted average by number of councillors, based on data for 11 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","756","Switzerland","2017","31.29651","2017","","","","","Compiled by UNECE Statistical Division and UN Women","","Data based on most recent municipal elections (2017) provided by NSO based on Union of Swiss cities information.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","756","Switzerland","2018","31.93031","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Data based on census/survey data provided to the NSO by the Union of Swiss Cities.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","756","Switzerland","2019","32.03998","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Data based on census/survey data provided to the NSO by the Union of Swiss Cities.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","760","Syrian Arab Republic","2018","7.09374","2018","","","","","Compiled by ESCWA Statistics Division and UN Women","","Administrative data based on most recent election results at municipal level (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","764","Thailand","2018","17.3549","2018","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data. Information on all local government tiers refers to 2018, except for Bangkok (2010) and Pattaya (2019).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","764","Thailand","2020","17.90989","2020","","","","","Compiled by UN Women","","Administrative data.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","768","Togo","2018","N","2018","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","776","Tonga","2019","N","2019","","","","","Compiled by UN Women","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","784","United Arab Emirates","2018","N","2018","","","","","Compiled by ESCWA Statistics Division and UN Women","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","788","Tunisia","2018","48.48863","2018","","","","","Compiled by ESCWA Statistics Division and UN Women","","Administrative data based on most recent election results at municipal level (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","792","Turkey","2018","9.94825","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2014) at the level of metropolitan municipalities, municipalities and provinces.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","792","Turkey","2019","10.13843","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2019) at the level of metropolitan municipalities, municipalities and provinces.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","795","Turkmenistan","2019","21.9322","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2018) at the level of deliberative bodies of local self-government (Gengeshes).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","798","Tuvalu","2019","10.41667","2019","","","","","Compiled by UN Women","","Administrative data.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","798","Tuvalu","2020","12.5","2020","","","","","Compiled by UN Women","","Administrative data based on most recent local elections (2020)","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","800","Uganda","2018","45.69267","2018","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on most recent election results (2016).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","826","United Kingdom of Great Britain and Northern Ireland","2019","34.25286","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Based on public sector database maintained by Oscar Research Ltd, as at 6th of January, 2020.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","834","United Republic of Tanzania","2018","30.05607","2018","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on most recent election results (2015).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","834","United Republic of Tanzania","2020","30.67968","2020","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on most recent election results (2020).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","854","Burkina Faso","2018","12.68143","2018","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on most recent election results (2016) at municipal level. ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","858","Uruguay","2018","26.13308","2018","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data based on most recent election results (2015).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","858","Uruguay","2020","31.6723","2020","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data based on most recent election results (2020)","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","882","Samoa","2018","N","2018","","","","","Compiled by UN Women","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","887","Yemen","2006","0.51849","2006","","","","","Compiled by ESCWA Statistics Division and UN Women","","Administrative data based on most recent election results (2006).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","887","Yemen","2020","N","2020","","","","","Compiled by ESCWA Statistics Division and UN Women","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","894","Zambia","2019","7.14286","2019","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on most recent elections (2016) and sub-sequent by-elections provided by the Electoral Management Body of the country.","C","G","FEMALE","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
