Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Sex],[Units]
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2011","2.48","2011","","","","","United Nations Office on Drugs and Crime","","Include also incidents where minor physical force was applied resulting in no injury or minor bodily injury. Includes attempts.  All figures are financial year April to March.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2012","2.21","2012","","","","","United Nations Office on Drugs and Crime","","Include also incidents where minor physical force was applied resulting in no injury or minor bodily injury. Includes attempts.  All figures are financial year April to March.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2013","1.85","2013","","","","","United Nations Office on Drugs and Crime","","Include also incidents where minor physical force was applied resulting in no injury or minor bodily injury. Includes attempts.  All figures are financial year April to March.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2014","1.8","2014","","","","","United Nations Office on Drugs and Crime","","Include also incidents where minor physical force was applied resulting in no injury or minor bodily injury. Includes attempts.  All figures are financial year April to March.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2014","2.34","2014","","","","","United Nations Office on Drugs and Crime","","Include also incidents where minor physical force was applied resulting in no injury or minor bodily injury. Includes attempts.  All figures are financial year April to March.","NA","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2014","1.27","2014","","","","","United Nations Office on Drugs and Crime","","Include also incidents where minor physical force was applied resulting in no injury or minor bodily injury. Includes attempts.  All figures are financial year April to March.","NA","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2015","1.8","2015","","","","","United Nations Office on Drugs and Crime","","Include also incidents where minor physical force was applied resulting in no injury or minor bodily injury. Includes attempts.  All figures are financial year April to March.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2015","2.22","2015","","","","","United Nations Office on Drugs and Crime","","Include also incidents where minor physical force was applied resulting in no injury or minor bodily injury. Includes attempts.  All figures are financial year April to March.","NA","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2015","1.4","2015","","","","","United Nations Office on Drugs and Crime","","Include also incidents where minor physical force was applied resulting in no injury or minor bodily injury. Includes attempts.  All figures are financial year April to March.","NA","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2016","1.7","2016","","","","","United Nations Office on Drugs and Crime","","Include also incidents where minor physical force was applied resulting in no injury or minor bodily injury. Includes attempts.  All figures are financial year April to March.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2016","2.09","2016","","","","","United Nations Office on Drugs and Crime","","Include also incidents where minor physical force was applied resulting in no injury or minor bodily injury. Includes attempts.  All figures are financial year April to March.","NA","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2016","1.28","2016","","","","","United Nations Office on Drugs and Crime","","Include also incidents where minor physical force was applied resulting in no injury or minor bodily injury. Includes attempts.  All figures are financial year April to March.","NA","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","36","Australia","2018","2.4","2018","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Data relate to 12 months prior to interview. For this survey, physical assault is defined as an act of physical force or violence by a person against another person. It includes: being pushed, grabbed, shoved, slapped, kicked, bitten, choked, shot, burnt, being hit with something such as a bat, being dragged or hit deliberately by a vehicle. Includes all acts of physical force or violence regardless of severity or injury. Excluding attempts.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","120","Cameroon","2011","36.8","2011","","","","","United Nations Office on Drugs and Crime","","","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","124","Canada","2004","7.5","2004","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Survey included population, aged 15 and older. It defines physical assault as: An attack (victim hit, slapped, grabbed, knocked down, or beaten), a facte-to-face threat of physical harm, or an incident with a weapon present.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","124","Canada","2009","8","2009","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Survey included population, aged 15 and older. It defines physical assault as: An attack (victim hit, slapped, grabbed, knocked down, or beaten), a facte-to-face threat of physical harm, or an incident with a weapon present.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","124","Canada","2014","4.3","2014","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Survey included population, aged 15 and older. It defines physical assault as: An attack (victim hit, slapped, grabbed, knocked down, or beaten), a facte-to-face threat of physical harm, or an incident with a weapon present.","NA","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","124","Canada","2014","5.4","2014","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Survey included population, aged 15 and older. It defines physical assault as: An attack (victim hit, slapped, grabbed, knocked down, or beaten), a facte-to-face threat of physical harm, or an incident with a weapon present.","NA","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","124","Canada","2014","4.8","2014","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Survey included population, aged 15 and older. It defines physical assault as: An attack (victim hit, slapped, grabbed, knocked down, or beaten), a facte-to-face threat of physical harm, or an incident with a weapon present.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2017","1.7","2017","","","","","United Nations Office on Drugs and Crime","","Include also incidents where minor physical force was applied resulting in no injury or minor bodily injury. Includes attempts.  All figures are financial year April to March.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2017","2.33","2017","","","","","United Nations Office on Drugs and Crime","","Include also incidents where minor physical force was applied resulting in no injury or minor bodily injury. Includes attempts.  All figures are financial year April to March.","NA","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2017","1.2","2017","","","","","United Nations Office on Drugs and Crime","","Include also incidents where minor physical force was applied resulting in no injury or minor bodily injury. Includes attempts.  All figures are financial year April to March.","NA","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2018","1.7","2018","","","","","United Nations Office on Drugs and Crime","","Include also incidents where minor physical force was applied resulting in no injury or minor bodily injury. Includes attempts.  All figures are financial year April to March.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2018","2.1","2018","","","","","United Nations Office on Drugs and Crime","","Include also incidents where minor physical force was applied resulting in no injury or minor bodily injury. Includes attempts.  All figures are financial year April to March.","NA","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2018","1.4","2018","","","","","United Nations Office on Drugs and Crime","","Include also incidents where minor physical force was applied resulting in no injury or minor bodily injury. Includes attempts.  All figures are financial year April to March.","NA","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","828","United Kingdom (Northern Ireland)","2010","2.1","2010","","","","","United Nations Office on Drugs and Crime","","Include also incidents where minor physical force was applied resulting in no injury or minor bodily injury. Includes attempts","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","828","United Kingdom (Northern Ireland)","2011","1.8","2011","","","","","United Nations Office on Drugs and Crime","","Include also incidents where minor physical force was applied resulting in no injury or minor bodily injury. Includes attempts","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","828","United Kingdom (Northern Ireland)","2012","1.8","2012","","","","","United Nations Office on Drugs and Crime","","Include also incidents where minor physical force was applied resulting in no injury or minor bodily injury. Includes attempts","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","828","United Kingdom (Northern Ireland)","2013","1.3","2013","","","","","United Nations Office on Drugs and Crime","","Include also incidents where minor physical force was applied resulting in no injury or minor bodily injury. Includes attempts","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","828","United Kingdom (Northern Ireland)","2014","1.1","2014","","","","","United Nations Office on Drugs and Crime","","Include also incidents where minor physical force was applied resulting in no injury or minor bodily injury. Includes attempts","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","828","United Kingdom (Northern Ireland)","2015","1.1","2015","","","","","United Nations Office on Drugs and Crime","","Include also incidents where minor physical force was applied resulting in no injury or minor bodily injury. Includes attempts","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","828","United Kingdom (Northern Ireland)","2016","1.7","2016","","","","","United Nations Office on Drugs and Crime","","Include also incidents where minor physical force was applied resulting in no injury or minor bodily injury. Includes attempts","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","828","United Kingdom (Northern Ireland)","2017","1.8","2017","","","","","United Nations Office on Drugs and Crime","","Include also incidents where minor physical force was applied resulting in no injury or minor bodily injury. Includes attempts","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","828","United Kingdom (Northern Ireland)","2018","1.4","2018","","","","","United Nations Office on Drugs and Crime","","Include also incidents where minor physical force was applied resulting in no injury or minor bodily injury. Includes attempts","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","829","United Kingdom (Scotland)","2015","2.5","2015","","","","","United Nations Office on Drugs and Crime","","Include also incidents where minor physical force was applied resulting in no injury or minor bodily injury. Includes attempts","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","132","Cabo Verde","2016","3.1","2016","","","","","United Nations Office on Drugs and Crime","","","NA","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","132","Cabo Verde","2016","4","2016","","","","","United Nations Office on Drugs and Crime","","","NA","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","132","Cabo Verde","2016","3.6","2016","","","","","United Nations Office on Drugs and Crime","","","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","152","Chile","2005","2.2","2005","","","","","United Nations Office on Drugs and Crime","","Data for 2005 -2016 Source: Encuesta Nacional Urbana de Seguridad Ciudadana (ENUSC). The indicator is estimated as percentage of the households that had victims of injuries.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","152","Chile","2006","2.8","2006","","","","","United Nations Office on Drugs and Crime","","Data for 2005 -2016 Source: Encuesta Nacional Urbana de Seguridad Ciudadana (ENUSC). The indicator is estimated as percentage of the households that had victims of injuries.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","152","Chile","2007","2.3","2007","","","","","United Nations Office on Drugs and Crime","","Data for 2005 -2016 Source: Encuesta Nacional Urbana de Seguridad Ciudadana (ENUSC). The indicator is estimated as percentage of the households that had victims of injuries.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","152","Chile","2008","2.5","2008","","","","","United Nations Office on Drugs and Crime","","Data for 2005 -2016 Source: Encuesta Nacional Urbana de Seguridad Ciudadana (ENUSC). The indicator is estimated as percentage of the households that had victims of injuries.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","152","Chile","2009","3.1","2009","","","","","United Nations Office on Drugs and Crime","","Data for 2005 -2016 Source: Encuesta Nacional Urbana de Seguridad Ciudadana (ENUSC). The indicator is estimated as percentage of the households that had victims of injuries.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","152","Chile","2010","1.8","2010","","","","","United Nations Office on Drugs and Crime","","Data for 2005 -2016 Source: Encuesta Nacional Urbana de Seguridad Ciudadana (ENUSC). The indicator is estimated as percentage of the households that had victims of injuries.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","829","United Kingdom (Scotland)","2016","2.8","2016","","","","","United Nations Office on Drugs and Crime","","Include also incidents where minor physical force was applied resulting in no injury or minor bodily injury. Includes attempts","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","829","United Kingdom (Scotland)","2016","3.2","2016","","","","","United Nations Office on Drugs and Crime","","Include also incidents where minor physical force was applied resulting in no injury or minor bodily injury. Includes attempts","NA","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","829","United Kingdom (Scotland)","2016","2.3","2016","","","","","United Nations Office on Drugs and Crime","","Include also incidents where minor physical force was applied resulting in no injury or minor bodily injury. Includes attempts","NA","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","829","United Kingdom (Scotland)","2017","2.2","2017","","","","","United Nations Office on Drugs and Crime","","Include also incidents where minor physical force was applied resulting in no injury or minor bodily injury. Includes attempts","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","829","United Kingdom (Scotland)","2017","2.3","2017","","","","","United Nations Office on Drugs and Crime","","Include also incidents where minor physical force was applied resulting in no injury or minor bodily injury. Includes attempts","NA","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","829","United Kingdom (Scotland)","2017","2","2017","","","","","United Nations Office on Drugs and Crime","","Include also incidents where minor physical force was applied resulting in no injury or minor bodily injury. Includes attempts","NA","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","840","United States of America","2003","1.28","2003","","","","","United Nations Office on Drugs and Crime","","","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","840","United States of America","2004","1.25","2004","","","","","United Nations Office on Drugs and Crime","","","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","840","United States of America","2005","1.17","2005","","","","","United Nations Office on Drugs and Crime","","","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","840","United States of America","2006","1.43","2006","","","","","United Nations Office on Drugs and Crime","","","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","840","United States of America","2007","1.12","2007","","","","","United Nations Office on Drugs and Crime","","","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","840","United States of America","2008","1.1","2008","","","","","United Nations Office on Drugs and Crime","","","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","840","United States of America","2009","1.02","2009","","","","","United Nations Office on Drugs and Crime","","","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","840","United States of America","2010","0.89","2010","","","","","United Nations Office on Drugs and Crime","","","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","840","United States of America","2011","1.02","2011","","","","","United Nations Office on Drugs and Crime","","","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","840","United States of America","2012","1.15","2012","","","","","United Nations Office on Drugs and Crime","","","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","840","United States of America","2013","0.98","2013","","","","","United Nations Office on Drugs and Crime","","","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","840","United States of America","2014","0.92","2014","","","","","United Nations Office on Drugs and Crime","","","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","840","United States of America","2015","0.81","2015","","","","","United Nations Office on Drugs and Crime","","","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","840","United States of America","2016","0.9","2016","","","","","United Nations Office on Drugs and Crime","","","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","152","Chile","2011","2.5","2011","","","","","United Nations Office on Drugs and Crime","","Data for 2005 -2016 Source: Encuesta Nacional Urbana de Seguridad Ciudadana (ENUSC). The indicator is estimated as percentage of the households that had victims of injuries.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","152","Chile","2012","1.6","2012","","","","","United Nations Office on Drugs and Crime","","Data for 2005 -2016 Source: Encuesta Nacional Urbana de Seguridad Ciudadana (ENUSC). The indicator is estimated as percentage of the households that had victims of injuries.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","152","Chile","2013","1.5","2013","","","","","United Nations Office on Drugs and Crime","","Data for 2005 -2016 Source: Encuesta Nacional Urbana de Seguridad Ciudadana (ENUSC). The indicator is estimated as percentage of the households that had victims of injuries.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","152","Chile","2014","1.2","2014","","","","","United Nations Office on Drugs and Crime","","Data for 2005 -2016 Source: Encuesta Nacional Urbana de Seguridad Ciudadana (ENUSC). The indicator is estimated as percentage of the households that had victims of injuries.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","152","Chile","2015","1.2","2015","","","","","United Nations Office on Drugs and Crime","","UN-CTS: Data is available only for 2015-2018 and includes people with injuries (Personas víctimas de lesiones).","NA","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","152","Chile","2015","0.9","2015","","","","","United Nations Office on Drugs and Crime","","UN-CTS: Data is available only for 2015-2018 and includes people with injuries (Personas víctimas de lesiones).","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","152","Chile","2015","0.7","2015","","","","","United Nations Office on Drugs and Crime","","UN-CTS: Data is available only for 2015-2018 and includes people with injuries (Personas víctimas de lesiones).","NA","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","152","Chile","2016","0.8","2016","","","","","United Nations Office on Drugs and Crime","","UN-CTS: Data is available only for 2015-2018 and includes people with injuries (Personas víctimas de lesiones).","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","152","Chile","2016","0.6","2016","","","","","United Nations Office on Drugs and Crime","","UN-CTS: Data is available only for 2015-2018 and includes people with injuries (Personas víctimas de lesiones).","NA","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","152","Chile","2016","1.1","2016","","","","","United Nations Office on Drugs and Crime","","UN-CTS: Data is available only for 2015-2018 and includes people with injuries (Personas víctimas de lesiones).","NA","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","152","Chile","2017","0.7","2017","","","","","United Nations Office on Drugs and Crime","","UN-CTS: Data is available only for 2015-2018 and includes people with injuries (Personas víctimas de lesiones).","NA","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","152","Chile","2017","1.4","2017","","","","","United Nations Office on Drugs and Crime","","UN-CTS: Data is available only for 2015-2018 and includes people with injuries (Personas víctimas de lesiones).","NA","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","152","Chile","2017","1.1","2017","","","","","United Nations Office on Drugs and Crime","","UN-CTS: Data is available only for 2015-2018 and includes people with injuries (Personas víctimas de lesiones).","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","152","Chile","2018","0.5","2018","","","","","United Nations Office on Drugs and Crime","","UN-CTS: Data is available only for 2015-2018 and includes people with injuries (Personas víctimas de lesiones).","NA","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","152","Chile","2018","0.7","2018","","","","","United Nations Office on Drugs and Crime","","UN-CTS: Data is available only for 2015-2018 and includes people with injuries (Personas víctimas de lesiones).","NA","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","152","Chile","2018","0.6","2018","","","","","United Nations Office on Drugs and Crime","","UN-CTS: Data is available only for 2015-2018 and includes people with injuries (Personas víctimas de lesiones).","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","170","Colombia","2012","2.5","2012","","","","","United Nations Office on Drugs and Crime","","UN-CTS. The ECSC measures the prevalence of persons over 15 years old involved in a fight or encounter that involved physical violence (with or without injuries to the person)","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","170","Colombia","2013","2.2","2013","","","","","United Nations Office on Drugs and Crime","","UN-CTS. The ECSC measures the prevalence of persons over 15 years old involved in a fight or encounter that involved physical violence (with or without injuries to the person)","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","170","Colombia","2014","2.2","2014","","","","","United Nations Office on Drugs and Crime","","UN-CTS. The ECSC measures the prevalence of persons over 15 years old involved in a fight or encounter that involved physical violence (with or without injuries to the person)","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","170","Colombia","2015","1.9","2015","","","","","United Nations Office on Drugs and Crime","","UN-CTS. The ECSC measures the prevalence of persons over 15 years old involved in a fight or encounter that involved physical violence (with or without injuries to the person)","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","170","Colombia","2016","2.1","2016","","","","","United Nations Office on Drugs and Crime","","UN-CTS. The ECSC measures the prevalence of persons over 15 years old involved in a fight or encounter that involved physical violence (with or without injuries to the person)","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","170","Colombia","2018","1.1","2018","","","","","United Nations Office on Drugs and Crime","","UN-CTS. The ECSC measures the prevalence of persons over 15 years old involved in a fight or encounter that involved physical violence (with or without injuries to the person)","NA","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","170","Colombia","2018","2","2018","","","","","United Nations Office on Drugs and Crime","","UN-CTS. The ECSC measures the prevalence of persons over 15 years old involved in a fight or encounter that involved physical violence (with or without injuries to the person)","NA","G","MALE","PERCENT"
