Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Education level],[Nature],[Reporting Type],[Type of skill],[Units]
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","818","Egypt","2015","0.18467","2015","","","","","Trends in International Mathematics and Science Study (TIMSS). Students achieving at least Intermediate International Benchmark. Grade 8 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","818","Egypt","2019","0.55662","2019","","","","","Trends in International Mathematics and Science Study (TIMSS). Students achieving at least Intermediate International Benchmark. Grade 8 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","818","Egypt","2021","0.80364","2021","","","","","Progress in International Reading Literacy Study (PIRLS). Students achieving at least low International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","826","United Kingdom of Great Britain and Northern Ireland","2018","1.04169","2018","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","826","United Kingdom of Great Britain and Northern Ireland","2018","1.06812","2018","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","826","United Kingdom of Great Britain and Northern Ireland","2019","1.15569","2019","","","","","Trends in International Mathematics and Science Study (TIMSS). Students achieving at least Intermediate International Benchmark. Grade 4. The results correspond only to England Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","826","United Kingdom of Great Britain and Northern Ireland","2021","1.04294","2021","","","","","Progress in International Reading Literacy Study (PIRLS). Students achieving at least low International Benchmark. Grade 4.  The results correspond only to England Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","834","United Republic of Tanzania","2006","0.82993","2006","","","","","Southern and Eastern Africa Consortium for Monitoring Educational Quality (SACMEQ). Students achieving at least proficiency Level 5. Grade 6 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","834","United Republic of Tanzania","2006","0.68159","2006","","","","","Southern and Eastern Africa Consortium for Monitoring Educational Quality (SACMEQ). Students achieving at least proficiency Level 5. Grade 6 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","840","United States of America","2000","0.95765","2000","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","840","United States of America","2000","0.94938","2000","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","840","United States of America","2001","1.05899","2001","","","","","Progress in International Reading Literacy Study (PIRLS). Students achieving at least low International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","840","United States of America","2003","1.06191","2003","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","840","United States of America","2003","1.07078","2003","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","840","United States of America","2003","1.18727","2003","","","","","Trends in International Mathematics and Science Study (TIMSS). Students achieving at least Intermediate International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","840","United States of America","2006","1.03228","2006","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","840","United States of America","2006","0.9969","2006","","","","","Progress in International Reading Literacy Study (PIRLS). Students achieving at least low International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","840","United States of America","2007","1.03727","2007","","","","","Trends in International Mathematics and Science Study (TIMSS). Students achieving at least Intermediate International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","840","United States of America","2009","1.0137","2009","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","840","United States of America","2009","0.99964","2009","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","840","United States of America","2011","0.99724","2011","","","","","Progress in International Reading Literacy Study (PIRLS). Students achieving at least low International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","840","United States of America","2011","1.05368","2011","","","","","Trends in International Mathematics and Science Study (TIMSS). Students achieving at least Intermediate International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","840","United States of America","2012","0.953","2012","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","840","United States of America","2012","0.96344","2012","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","840","United States of America","2015","1.08532","2015","","","","","Trends in International Mathematics and Science Study (TIMSS). Students achieving at least Intermediate International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","840","United States of America","2016","1.04279","2016","","","","","Progress in International Reading Literacy Study (PIRLS). Students achieving at least low International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","840","United States of America","2018","0.90326","2018","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","840","United States of America","2018","0.86593","2018","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","840","United States of America","2019","1.23689","2019","","","","","Trends in International Mathematics and Science Study (TIMSS). Students achieving at least Intermediate International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","840","United States of America","2021","1.13832","2021","","","","","Progress in International Reading Literacy Study (PIRLS). Students achieving at least low International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","858","Uruguay","2003","0.79718","2003","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","858","Uruguay","2003","0.6544","2003","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","858","Uruguay","2006","0.78413","2006","","","","","Laboratorio Latinoamericano de Evaluacion de la Calidad de la Educacion (LLECE). Students achieving at least proficiency Level 3. Grade 6 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","858","Uruguay","2006","0.85353","2006","","","","","Laboratorio Latinoamericano de Evaluacion de la Calidad de la Educacion (LLECE). Students achieving at least proficiency Level 2. Grade 3 Data extracted on 21 February 2024.","","","GRAD23","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","858","Uruguay","2006","0.80039","2006","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","858","Uruguay","2006","0.77324","2006","","","","","Laboratorio Latinoamericano de Evaluacion de la Calidad de la Educacion (LLECE). Students achieving at least proficiency Level 2. Grade 3 Data extracted on 21 February 2024.","","","GRAD23","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","858","Uruguay","2006","0.84252","2006","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","858","Uruguay","2006","0.67699","2006","","","","","Laboratorio Latinoamericano de Evaluacion de la Calidad de la Educacion (LLECE). Students achieving at least proficiency Level 3. Grade 6 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","858","Uruguay","2009","0.76412","2009","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","858","Uruguay","2009","0.75146","2009","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","858","Uruguay","2012","0.6332","2012","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","858","Uruguay","2012","0.62051","2012","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","858","Uruguay","2018","0.70656","2018","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","858","Uruguay","2018","0.68006","2018","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","858","Uruguay","2019","0.84338","2019","","","","","Laboratorio Latinoamericano de Evaluacion de la Calidad de la Educacion (LLECE). Students achieving at least proficiency Level 3. Grade 6 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","858","Uruguay","2019","0.88384","2019","","","","","Laboratorio Latinoamericano de Evaluacion de la Calidad de la Educacion (LLECE). Students achieving at least proficiency Level 2. Grade 3 Data extracted on 21 February 2024.","","","GRAD23","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","858","Uruguay","2019","0.95259","2019","","","","","Laboratorio Latinoamericano de Evaluacion de la Calidad de la Educacion (LLECE). Students achieving at least proficiency Level 3. Grade 6 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","858","Uruguay","2019","0.96774","2019","","","","","Laboratorio Latinoamericano de Evaluacion de la Calidad de la Educacion (LLECE). Students achieving at least proficiency Level 2. Grade 3 Data extracted on 21 February 2024.","","","GRAD23","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","8","Albania","2018","0.55775","2018","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","8","Albania","2019","0.92549","2019","","","","","Trends in International Mathematics and Science Study (TIMSS). Students achieving at least Intermediate International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","8","Albania","2021","0.89058","2021","","","","","Progress in International Reading Literacy Study (PIRLS). Students achieving at least low International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","12","Algeria","2007","1.08691","2007","","","","","Trends in International Mathematics and Science Study (TIMSS). Students achieving at least Intermediate International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","31","Azerbaijan","2006","0.48005","2006","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","31","Azerbaijan","2006","1.0098","2006","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","31","Azerbaijan","2009","0.52863","2009","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","31","Azerbaijan","2009","0.9767","2009","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","31","Azerbaijan","2011","0.93177","2011","","","","","Progress in International Reading Literacy Study (PIRLS). Students achieving at least low International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","31","Azerbaijan","2016","0.72013","2016","","","","","Progress in International Reading Literacy Study (PIRLS). Students achieving at least low International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","31","Azerbaijan","2019","0.87196","2019","","","","","Trends in International Mathematics and Science Study (TIMSS). Students achieving at least Intermediate International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","31","Azerbaijan","2021","0.50279","2021","","","","","Progress in International Reading Literacy Study (PIRLS). Students achieving at least low International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","32","Argentina","2000","0.60791","2000","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","32","Argentina","2000","0.59664","2000","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","32","Argentina","2006","0.55675","2006","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","32","Argentina","2006","0.74585","2006","","","","","Laboratorio Latinoamericano de Evaluacion de la Calidad de la Educacion (LLECE). Students achieving at least proficiency Level 2. Grade 3 Data extracted on 21 February 2024.","","","GRAD23","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","32","Argentina","2006","0.65327","2006","","","","","Laboratorio Latinoamericano de Evaluacion de la Calidad de la Educacion (LLECE). Students achieving at least proficiency Level 3. Grade 6 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","32","Argentina","2006","0.6704","2006","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","32","Argentina","2006","0.70641","2006","","","","","Laboratorio Latinoamericano de Evaluacion de la Calidad de la Educacion (LLECE). Students achieving at least proficiency Level 3. Grade 6 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","32","Argentina","2006","0.80489","2006","","","","","Laboratorio Latinoamericano de Evaluacion de la Calidad de la Educacion (LLECE). Students achieving at least proficiency Level 2. Grade 3 Data extracted on 21 February 2024.","","","GRAD23","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","32","Argentina","2009","0.54406","2009","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","32","Argentina","2009","0.4161","2009","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","32","Argentina","2012","0.73298","2012","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","32","Argentina","2012","0.667","2012","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","32","Argentina","2018","0.38135","2018","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
